,artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,lyrics
44,Shawn Mendes,Illuminate (Deluxe),Mercy,0AS63m1wHv9n4VVRizK6Hc,0.555,0.662,11,-4.952,0,0.0827,0,0.111,0.356,148.128,208733,4,"You've got a hold on me
Don't even know your power
I stand a hundred feet
But I fall when I'm around you

Show me an open door
And you go and slam it on me
I can't take anymore
I'm saying:

Baby, please have mercy on me
Take it easy on my heart
Even though you don't mean to hurt me
You keep tearing me apart

Would you please have mercy, mercy on my heart?
Would you please have mercy, mercy on my heart?

I'd drive through the night
Just to be near you, baby
Heart open, testify
Tell me that I'm not crazy
"
45,Katy Perry,Never Really Over,Never Really Over,5PYQUBXc7NYeI1obMKSJK0,0.77,0.882,8,-4.792,1,0.0602,0,0.316,0.385,99.991,223523,4,"I'm losing my self control
Yeah, you're starting to trickle back in
But I don't wanna fall down the rabbit hole
Cross my heart, I won't do it again

I tell myself, tell myself, tell myself, ""Draw the line""
And I do, I do
But once in a while I trip up, and I cross the line
And I think of you

Two years, and just like that, my head still takes me back
Thought it was done, but I guess it's never really over
Oh, we were such a mess, but wasn't it the best?
Thought it was done, but I guess it's never really over

Just because it's over doesn't mean it's really over
And if I think it over, maybe you'll be coming over again
And I'll have to get over you all over again

Just because it's over doesn't mean it's really over
And if I think it over, maybe you'll be coming over again
And I'll have to get over you all over again
"
46,Harry Styles,Fine Line,Adore You,3jjujdWJ72nww5eGnfs2E7,0.676,0.771,8,-3.675,1,0.0483,7e-06,0.102,0.569,99.048,207133,4,"Walk in your rainbow paradise (Paradise)
Strawberry lipstick state of mind (State of mind)
I get so lost inside your eyes
Would you believe it?

You don't have to say you love me
You don't have to say nothing
You don't have to say you're mine

Honey (Ah-ah-ah)
I'd walk through fire for you
Just let me adore you
Oh, honey (Ah-ah-ah)
I'd walk through fire for you
Just let me adore you
Like it's the only thing I'll ever do
Like it's the only thing I'll ever do

Your wonder under summer sky (Summer sky)
Brown skin and lemon over ice
Would you believe it?
"
47,Little Mix,Glory Days: The Platinum Edition,Shout Out to My Ex,1pwo8l3Ko7idwaz4LVUEC4,0.773,0.747,5,-4.061,1,0.0889,8.23e-06,0.11,0.8,126.014,246240,4,"This is a shout out to my ex
Heard he in love with some other chick
Yeah yeah, that hurt me, I'll admit
Forget that boy, I'm over it
I hope she gettin' better sex
Hope she ain't fakin' it like I did, babe
Took four long years to call it quits
Forget that boy, I'm over it

Guess I should say thank you
For the ""hate yous"" and the tattoos
Oh baby, I'm cool by the way
Ain't sure I loved you anyway
Go 'head, babe, I'ma live my life, my life, yeah

Shout out to my ex, you're really quite the man
You made my heart break and that made me who I am
Here's to my ex, hey, look at me now, well, I'm
I'm all the way up, I swear you'll never bring me down

Shout out to my ex, you're really quite the man
You made my heart break and that made me who I am
Here's to my ex, hey, look at me now, well, I'm
I'm all the way up, I swear you'll never
You'll never bring me down

Oh, I deleted all your pics
Then blocked your number from my phone, hm
"
48,Jonas Brothers,Sucker,Sucker,4y3OI86AEP6PQoDE6olYhO,0.842,0.734,1,-5.065,0,0.0588,0,0.106,0.952,137.958,181040,4,"We go together
Better than birds of a feather, you and me
We change the weather, yeah
I'm feeling heat in December when you're 'round me

I've been dancing on top of cars and stumbling out of bars
I follow you through the dark, can't get enough
You're the medicine and the pain, the tattoo inside my brain
And, baby, you know it's obvious

I'm a sucker for you
Say the word and I'll go anywhere blindly
I'm a sucker for you, yeah
Any road you take, you know that you'll find me
I'm a sucker for all the subliminal things
No one knows about you, about you, about you, about you
And you're making the typical me, break my typical rules
It's true, I'm a sucker for you, yeah
"
49,Ed Sheeran,x (Deluxe Edition),Photograph,1HNkqx9Ahdgi1Ixy2xkKkL,0.614,0.379,4,-10.48,1,0.0476,0.000464,0.0986,0.201,107.989,258987,4,"Loving can hurt
Loving can hurt sometimes
But it's the only thing
That I know

And when it gets hard
You know it can get hard sometimes
It is the only thing that makes us feel alive

We keep this love in a photograph
We make these memories for ourselves
Where our eyes are never closing
Hearts are never broken
And time's forever frozen still

So you can keep me
Inside the pocket of your ripped jeans
Holdin' me closer 'til our eyes meet
You won't ever be alone
Wait for me to come home

Loving can heal
"
50,Shawn Mendes,Shawn Mendes (Deluxe),Señorita,6v3KW9xbzN5yKLt9YKDYA2,0.759,0.548,9,-6.049,0,0.029,0,0.0828,0.749,116.967,190800,4,"I love it when you call me señorita
I wish I could pretend I didn't need ya
But every touch is ooh-la-la-la
It's true, la-la-la
Ooh, I should be runnin'
Ooh, you keep me coming for ya

Land in Miami
The air was hot from summer rain
Sweat drippin' off me
Before I even knew her name, la-la-la
It felt like ooh-la-la-la (Yeah, no)

Sapphire moonlight
We danced for hours in the sand
Tequila Sunrise
Her body fit right in my hands, la-la-la
It felt like ooh-la-la-la, yeah

I love it when you call me señorita
I wish I could pretend I didn't need ya
But every touch is ooh-la-la-la
"
51,Zedd,The Middle,The Middle,09IStsImFySgyp0pIQdqAc,0.753,0.657,7,-3.061,1,0.0449,0,0.112,0.437,107.01,184732,4,"Take a seat, right over there, sat on the stairs
Stay or leave, the cabinets are bare, and I'm unaware
Of just how we got into this mess, got so aggressive
I know we meant all good intentions

So pull me closer
Why don't you pull me close?
Why don't you come on over?
I can't just let you go

Oh, baby, why don't you just meet me in the middle?
I'm losing my mind just a little
So why don't you just meet me in the middle?
In the middle

Baby, why don't you just meet me in the middle?
I'm losing my mind just a little
So why don't you just meet me in the middle?
In the middle
"
52,Dua Lipa,Dua Lipa (Deluxe),IDGAF,76cy1WJvNGJTj78UqeA5zr,0.836,0.544,7,-5.975,1,0.0943,0,0.0824,0.51,97.028,217947,4,"You call me all friendly
Tellin' me how much you miss me
That's funny, I guess you've heard my songs
Well, I'm too busy for your business
Go find a girl who wants to listen
'Cause if you think I was born yesterday
You have got me wrong

So I cut you off
I don't need your love
'Cause I already cried enough
I've been done
I've been movin' on, since we said goodbye
I cut you off
I don't need your love, so you can try all you want
Your time is up, I'll tell you why

You say you're sorry
But it's too late now
So save it, get gone, shut up
'Cause if you think I care about you now
Well, boy, I don't give a fuck

I remember that weekend
When my best friend caught you creepin'
You blamed it all on the alcohol
So I made my decision
"
53,Charlie Puth,Attention,Attention,4iLqG9SeJSnt0cSPICSjxv,0.774,0.626,3,-4.432,0,0.0432,3.12e-05,0.0848,0.777,100.041,211475,4,"Whoa-oh, hmm

You've been running 'round, running 'round
Running 'round, throwing that dirt all on my name
'Cause you knew that I, knew that I
Knew that I'd call you up

You've been going 'round, going 'round
Going 'round every party in LA
'Cause you knew that I, knew that I
Knew that I'd be at one

I know that dress is karma, perfume regret
You got me thinking 'bout when you were mine, oh
And now I'm all upon you, what you expect?
But you're not coming home with me tonight

You just want attention; you don't want my heart
Maybe you just hate the thought of me with someone new
Yeah, you just want attention, I knew from the start
You're just making sure I'm never getting over you, oh

You've been running 'round, running 'round
Running 'round, throwing that dirt all on my name
'Cause you knew that I, knew that I
Knew that I'd call you up
"
54,5 Seconds of Summer,Youngblood (Deluxe),Youngblood,2iUXsYOEPhVqEBwsqP70rE,0.596,0.854,7,-5.114,0,0.463,0,0.124,0.152,120.274,203418,4,"Remember the words you told me
You'd love me 'til the day I die
Surrender my everything
'Cause you made me believe you're mine

Yeah, you used to call me baby
Now you're calling me by name
Takes one to know one, yeah
You beat me at my own damn game

You push and you push and I'm pulling away
Pulling away from you
I give and I give and I give and you take
Give and you take

Youngblood
Say you want me, say you want me out of your life
And I'm just a dead man walking tonight
But you need it, yeah, you need it all of the time
Yeah, ooh, ooh, ooh

Youngblood
Say you want me, say you want me back in your life
So I'm just a dead man crawling tonight
'Cause I need it, yeah, I need it all of the time
Yeah, ooh, ooh, ooh
"
55,Maroon 5,V,Sugar,7cUVAbs6wouV3lgAIvcvYO,0.748,0.788,1,-7.055,1,0.0334,0,0.0863,0.884,120.076,235493,4,"I'm hurting, baby, I'm broken down
I need your loving, loving, I need it now
When I'm without you
I'm something weak
You got me begging
Begging, I'm on my knees

I don't wanna be needing your love
I just wanna be deep in your love
And it's killing me when you're away
Ooh, baby
'Cause I really don't care where you are
I just wanna be there where you are
And I gotta get one little taste

Your sugar
Yes, please
Won't you come and put it down on me
I'm right here, 'cause I need
Little love and little sympathy
Yeah you show me good loving
Make it alright
Need a little sweetness in my life
Your sugar
Yes, please
Won't you come and put it down on me

My broken pieces
You pick them up
Don't leave me hanging, hanging
Come give me some
When I'm without ya
"
56,Taylor Swift,Red (Deluxe Edition),We Are Never Ever Getting Back Together,6kISMRfweKSvgHR0urMQFG,0.628,0.676,7,-5.911,1,0.0916,2.65e-05,0.121,0.75,85.984,193147,4,"I remember when we broke up the first time
Saying, this is it, I've had enough
'Cause like
We hadn't seen each other in a month
When you said you needed space
What?

Then you come around again and say
Baby, I miss you and I swear I'm gonna change, trust me
Remember how that lasted for a day?
I say, I hate you, we break up, you call me, I love you

Ooh-ooh-ooh-ooh
We called it off again last night but
Ooh-ooh-ooh-ooh
This time I'm telling you, I'm telling you

We are never, ever, ever getting back together
We are never, ever, ever getting back together
You go talk to your friends, talk to my friends, talk to me
But we are never, ever, ever, ever getting back together
"
57,Adele,When We Were Young,When We Were Young,7ilS0BPWS8ek2P2GaxH3cP,0.377,0.595,3,-5.936,1,0.0489,0,0.095,0.264,144.464,290900,4,"Everybody loves the things you do
From the way you talk
To the way you move
Everybody here is watching you
'Cause you feel like home
You're like a dream come true

But if by chance you're here alone
Can I have a moment?
Before I go?
'Cause I've been by myself all night long
Hoping you're someone I used to know

You look like a movie
You sound like a song
My God this reminds me, of when we were young

Let me photograph you in this light
In case it is the last time
That we might be exactly like we were
Before we realized
We were scared of getting old
It made us restless
It was just like a movie
It was just like a song

I was so scared to face my fears
Nobody told me that you'd be here
"
58,Ed Sheeran,÷ (Deluxe),Happier,2RttW7RAu5nOAfq6YFvApB,0.522,0.385,0,-7.355,1,0.0288,0,0.135,0.236,89.792,207520,4,"Walking down 29th and park
I saw you in another's arms
Only a month we've been apart
You look happier

Saw you walk inside a bar
He said something to make you laugh
I saw that both your smiles were twice as wide as ours
Yeah, you look happier, you do

Ain't nobody hurt you like I hurt you
But ain't nobody love you like I do
Promise that I will not take it personal, baby
"
59,Lewis Capaldi,Divinely Uninspired To A Hellish Extent,Someone You Loved,7qEHsqek33rTcFNT9PFqLf,0.501,0.405,1,-5.679,1,0.0319,0,0.105,0.446,109.891,182161,4,"I'm going under and this time I fear there's no one to save me
This all or nothing really got a way of driving me crazy

I need somebody to heal, somebody to know
Somebody to have, somebody to hold
It's easy to say, but it's never the same
I guess I kinda liked the way you numbed all the pain

Now the day bleeds into nightfall
And you're not here to get me through it all
I let my guard down, and then you pulled the rug
I was getting kinda used to being someone you loved

I'm going under and this time I fear there's no one to turn to
"
60,OneRepublic,Native,Counting Stars,2tpWsVSb9UEmDRxAl1zhX1,0.664,0.705,1,-4.972,0,0.0382,0,0.118,0.477,122.016,257267,4,"Lately, I've been, I've been losing sleep
Dreaming about the things that we could be
But baby, I've been, I've been praying hard
Said no more counting dollars
We'll be counting stars
Yeah, we'll be counting stars

I see this life, like a swinging vine
Swing my heart across the line
And in my face is flashing signs
Seek it out and ye shall find

Old, but I'm not that old
Young, but I'm not that bold
And I don't think the world is sold
On just doing what we're told

I feel something so right
Doing the wrong thing
And I feel something so wrong
Doing the right thing
I couldn't lie, couldn't lie, couldn't lie
Everything that kills me makes me feel alive

Lately, I've been, I've been losing sleep
Dreaming about the things that we could be
But baby, I've been, I've been praying hard
Said no more counting dollars
We'll be counting stars

Lately, I've been, I've been losing sleep
Dreaming about the things we could be
"
61,MAGIC!,Don't Kill the Magic,Rude,6RtPijgfPKROxEzTHNRiDp,0.773,0.758,1,-4.993,1,0.0381,0,0.305,0.925,144.033,224840,4,"Saturday morning, jumped out of bed
And put on my best suit
Got in my car and raced like a jet
All the way to you
Knocked on your door with heart in my hand
To ask you a question
'Cause I know that you're an old-fashioned man
Yeah (yeah)

Can I have your daughter for the rest of my life?
Say yes, say yes, 'cause I need to know
You say I'll never get your blessing 'til the day I die
""Tough luck, my friend, but the answer is no""

Why you gotta be so rude?
Don't you know I'm human too?
Why you gotta be so rude?
I'm gonna marry her anyway
(Marry that girl) marry her anyway
(Marry that girl) yeah, no matter what you say
(Marry that girl) and we'll be a family
Why you gotta be so rude?
"
62,Bruno Mars,Doo-Wops & Hooligans,Grenade,4lLtanYk6tkMvooU0tWzG8,0.704,0.558,2,-7.273,0,0.0542,0,0.107,0.245,110.444,222091,4,"Easy come, easy go, that's just how you live oh
Take, take, take it all, but you never give
Should have known you was trouble from the first kiss
Had your eyes wide open,
Why were they open?

Gave you all I had and you tossed it in the trash
You tossed it in the trash, you did
To give me all your love is all I ever asked 'cause
What you don't understand is I'd catch a grenade for ya (yeah, yeah)
Throw my head on a blade for ya (yeah, yeah)
I'd jump in front of a train for ya (yeah, yeah)
You know I'd do anything for ya (yeah, yeah)

Oh oh, I would go through all this pain
Take a bullet straight through my brain
Yes, I would die for ya baby
But you won't do the same

No, no, no, no
"
63,Ed Sheeran,÷ (Deluxe),Perfect,0tgVpDi06FyKpA1z0VMD4v,0.599,0.448,8,-6.312,1,0.0232,0,0.106,0.168,95.05,263400,3,"I found a love for me
Oh darling, just dive right in and follow my lead
Well, I found a girl, beautiful and sweet
Oh, I never knew you were the someone waiting for me

'Cause we were just kids when we fell in love
Not knowing what it was
I will not give you up this time
But darling, just kiss me slow, your heart is all I own
And in your eyes, you're holding mine

Baby, I'm dancing in the dark with you between my arms

Barefoot on the grass, listening to our favourite song
"
64,Adele,21,Set Fire to the Rain,3CKCZ9pfwAfoMZlMncA1Nc,0.61,0.683,2,-3.879,0,0.0253,1.79e-06,0.125,0.466,108.003,241693,4,"I let it fall, my heart
And as it fell, you rose to claim it
It was dark and I was over
Until you kissed my lips and you saved me
My hands, they were strong
But my knees were far too weak
To stand in your arms
Without falling to your feet

But there's a side to you
That I never knew, never knew
All the things you'd say
They were never true, never true
And the games you'd play
You would always win, always win

But I set fire to the rain
Watched it pour as I touched your face
Well, it burned while I cried
'Cause I heard it screaming out your name
Your name

"
65,Jessie J,"Flashlight (From ""Pitch Perfect 2"" Soundtrack)","Flashlight - From ""Pitch Perfect 2"" Soundtrack",6qC8Jj1XOxknPm8N7EbzKX,0.458,0.623,5,-7.109,1,0.0505,5.08e-06,0.11,0.417,147.635,208666,4,"When tomorrow comes
I'll be on my own
Feeling frightened of
The things that I don't know
When tomorrow comes
Tomorrow comes
Tomorrow comes

And though the road is long
I look up to the sky
And in the dark I found lost hope that I won't fly
And I sing along
I sing along
And I sing along

I got all I need when I got you and I
I look around me and see a sweet life
I'm stuck in the dark but you're my flashlight
You're getting me, getting me through the night

Kick start my heart when you shine it in my eyes
Can't lie, it's a sweet life
I'm stuck in the dark but you're my flashlight
You're getting me, getting me through the night

"
66,Sam Smith,The Thrill Of It All (Special Edition),Too Good At Goodbyes,1mXVgsBdtIVeCLJnSnmtdV,0.681,0.372,5,-8.237,1,0.0432,0,0.169,0.476,91.873,201000,4,
67,Katy Perry,Katy Perry - Teenage Dream: The Complete Confection,Last Friday Night (T.G.I.F.),455AfCsOhhLPRc68sE01D8,0.649,0.815,3,-3.796,0,0.0415,4.31e-05,0.671,0.765,126.03,230747,4,"There's a stranger in my bed
There's a pounding in my head
Glitter all over the room
Pink flamingos in the pool

I smell like a minibar
DJ's passed out in the yard
Barbies on the barbecue
This a hickey or a bruise?

Pictures of last night ended up online
I'm screwed, oh, well
It's a blacked out blur, but I'm pretty sure it ruled
Damn

Last Friday night
Yeah, we danced on tabletops
And we took too many shots
Think we kissed, but I forgot

Last Friday night
Yeah, we maxed our credit cards
And got kicked out of the bar
So we hit the boulevard

Last Friday night
We went streaking in the park
Skinny dipping in the dark
Then had a ménage à trois

Last Friday night
Yeah, I think we broke the law
"
68,Various Artists,Now That's What I Call Music! 91,Dear Future Husband,7n9yUpEJ040pu49vmM1w1k,0.657,0.776,1,-4.964,1,0.154,0,0.277,0.84,79.477,185080,4,
69,Rachel Platten,Wildfire,Fight Song,37f4ITSlgPX81ad2EvmVQr,0.564,0.714,7,-4.987,1,0.129,0,0.155,0.33,175.924,204013,4,"Like a small boat on the ocean
Sending big waves into motion
Like how a single word
Can make a heart open
I might only have one match
But I can make an explosion

And all those things I didn't say
Wrecking balls inside my brain
I will scream them loud tonight
Can you hear my voice?

This time this is my fight song
Take back my life song
Prove I'm alright song
My power's turned on
Starting right now I'll be strong
I'll play my fight song
And I don't really care
If nobody else believes
'Cause I've still got
A lot of fight left in me

"
70,The Chainsmokers,Something Just Like This,Something Just Like This,1dNIEtp7AY3oDAKCGg2XkH,0.607,0.649,11,-6.695,0,0.0362,2.46e-05,0.174,0.505,102.996,247627,4,"I've been reading books of old
The legends and the myths
Achilles and his gold
Hercules and his gifts
Spiderman's control
And Batman with his fists
And clearly I don't see myself upon that list

But she said, ""Where'd you wanna go?
How much you wanna risk?
I'm not looking for somebody with some superhuman gifts
Some superhero
Some fairytale bliss
Just something I can turn to
Somebody I can kiss
I want something just like this""

Doo-doo, doo-doo
Doo-doo, doo, doo
Doo-doo, doo-doo
Oh, I want something just like this
Doo-doo, doo-doo
Doo-doo, doo, doo
Doo-doo, doo-doo
"
71,Selena Gomez,Wolves,Wolves,0tBbt8CrmxbjRP0pueQkyU,0.724,0.804,11,-4.614,0,0.0448,0,0.204,0.306,124.987,197993,4,"In your eyes, there's a heavy blue
One to love and one to lose
Sweet divide, a heavy truth
Water or wine, don't make me choose

I wanna feel the way that we did that summer night (night)
Drunk on a feeling, alone with the stars in the sky

I've been running through the jungle
I've been running with the wolves
To get to you, to get to you
I've been down the darkest alleys
Saw the dark side of the moon
To get to you, to get to you
I've looked for love in every stranger
Took too much to ease the anger
All for you, yeah, all for you
I've been running through the jungle
I've been crying with the wolves
To get to you, to get to you (oh to get to you)

Ha-ah
Ha-ah
Ha-ah
"
72,ZAYN,I Don’t Wanna Live Forever (Fifty Shades Darker),"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",3NdDpSvN911VPGivFlV5d0,0.735,0.451,0,-8.374,1,0.0585,1.3e-05,0.325,0.0862,117.973,245200,4,"Been sitting eyes wide open behind these four walls, hoping you'd call
It's just a cruel existence like there's no point hoping at all

Baby, baby, I feel crazy
Up all night, all night and every day
Give me something, oh, but you say nothing
What is happening to me?

I don't wanna live forever, 'cause I know I'll be living in vain
And I don't wanna fit wherever
I just wanna keep calling your name until you come back home
I just wanna keep calling your name until you come back home
I just wanna keep calling your name until you come back home

I'm sitting eyes wide open, and I got one thing stuck in my mind
Wondering if I dodged a bullet or just lost the love of my life, oh
"
73,Ariana Grande,"thank u, next","thank u, next",3e9HZxeyfWwjeyPAMmWSSQ,0.717,0.653,1,-5.634,1,0.0658,0,0.101,0.412,106.966,207320,4,"Thought I'd end up with Sean
But he wasn't a match
Wrote some songs about Ricky
Now I listen and laugh
Even almost got married
And for Pete, I'm so thankful
Wish I could say ""thank you"" to Malcolm
'Cause he was an angel

One taught me love
One taught me patience
And one taught me pain
Now, I'm so amazing
Say I've loved and I've lost
But that's not what I see
So, look what I got
Look at what you taught me
And for that, I say

Thank you, next (next)
Thank you, next (next)
Thank you, next
I'm so grateful for my ex

Thank you, next (next)
Thank you, next (next)
Thank you, next (next)
I'm so

Spend more time with my friends
I ain't worried 'bout nothin'
Plus, I met someone else
We're havin' better discussions
"
74,Charlie Puth,Nine Track Mind,One Call Away,7soJgKhQTO8hLP2JPRkL5O,0.667,0.613,1,-5.353,1,0.0344,0,0.115,0.47,91.024,194453,4,"I'm only one call away
I'll be there to save the day
Superman got nothing on me
I'm only one call away

Call me, baby, if you need a friend
I just wanna give you love
C'mon, c'mon, c'mon
Reaching out to you, so take a chance

No matter where you go, know you're not alone
I'm only one call away

I'll be there to save the day
Superman got nothing on me
"
75,Various Artists,Weekendhygge,Like I'm Gonna Lose You (feat. John Legend),1XXbgifsLFB5pRNWuRqz0t,0.631,0.531,0,-7.26,1,0.0433,0,0.177,0.418,108.038,225053,3,
76,Halsey,Without Me,Without Me,5p7ujcrUXASCNwRaWNHR1C,0.752,0.488,6,-7.05,1,0.0705,9.11e-06,0.0936,0.533,136.041,201661,4,"Found you when your heart was broke
I filled your cup until it overflowed
Took it so far to keep you close (keep you close)
I was afraid to leave you on your own

I said I'd catch you if you fall (fall)
And if they laugh, then fuck 'em all (all)
And then I got you off your knees
Put you right back on your feet
Just so you can take advantage of me

Tell me how's it feel sittin' up there
Feeling so high but too far away to hold me
You know I'm the one who put you up there
Name in the sky
Does it ever get lonely?
Thinking you could live without me
Thinking you could live without me

Baby, I'm the one who put you up there
I don't know why (yeah, I don't know why)
Thinking you could live without me
Live without me
"
77,John Legend,Love In The Future (Expanded Edition),All of Me,3U4isOIWM3VvDubwSI3y7a,0.422,0.264,8,-7.064,1,0.0322,0,0.132,0.331,119.93,269560,4,"What would I do without your smart mouth?
Drawing me in, and you kicking me out
You've got my head spinning, no kidding
I can't pin you down

What's going on in that beautiful mind?
I'm on your magical mystery ride
And I'm so dizzy, don't know what hit me
But I'll be alright

My head's underwater
But I'm breathing fine
You're crazy and I'm out of my mind

'Cause all of me loves all of you
Love your curves and all your edges
All your perfect imperfections
Give your all to me, I'll give my all to you
You're my end and my beginning
Even when I lose, I'm winning

"
78,Taylor Swift,Lover,ME! (feat. Brendon Urie of Panic! At The Disco),2Rk4JlNc2TPmZe2af99d45,0.61,0.83,0,-4.105,1,0.0571,0,0.118,0.728,182.162,193000,4,"I promise that you'll never find another like me

I know that I'm a handful baby, uh
I know I never think before I jump
And you're the kind of guy the ladies want
(And there's a lot of cool chicks out there)

I know that I went psycho on the phone
I never leave well enough alone
And trouble's gonna follow where I go
(And there's a lot of cool chicks out there)

But one of these things is not like the others
Like a rainbow with all of the colors
Baby doll, when it comes to a lover
I promise that you'll never find another like

Me-eh-eh, ooh-ooh-ooh-ooh-ooh
I'm the only one of me
Baby, that's the fun of me
Eh-eh-eh, ooh-ooh-ooh-ooh-ooh
You're the only one of you
Baby, that's the fun of you
And I promise that nobody's gonna love you like me-eh-eh

"
79,Ed Sheeran,÷ (Deluxe),Galway Girl,0afhq8XCExXpqazXczTSve,0.624,0.876,9,-3.374,1,0.1,0,0.327,0.781,99.943,170827,4,"She played the fiddle in an Irish band
But she fell in love with an English man
Kissed her on the neck and then I took her by the hand
Said, ""Baby, I just want to dance""

I met her on Grafton street right outside of the bar
She shared a cigarette with me while her brother played the guitar
She asked me what does it mean, the Gaelic ink on your arm?
Said it was one of my friend's songs, do you want to drink on?
She took Jamie as a chaser, Jack for the fun
She got Arthur on the table with Johnny riding a shotgun
Chatted some more, one more drink at the bar
Then put Van on the jukebox, got up to dance

You know, she played the fiddle in an Irish band
But she fell in love with an English man
Kissed her on the neck and then I took her by the hand
Said, ""Baby, I just want to dance""
With my pretty little Galway Girl
"
80,Carly Rae Jepsen,Kiss,Call Me Maybe,20I6sIOMTCkB6w7ryavxtO,0.783,0.58,7,-6.548,1,0.0408,2.28e-06,0.108,0.66,120.021,193400,4,"I threw a wish in the well
Don't ask me, I'll never tell
I looked to you as it fell
And now you're in my way
I trade my soul for a wish
Pennies and dimes for a kiss
I wasn't looking for this
But now you're in my way

Your stare was holdin'
Ripped jeans, skin was showin'
Hot night, wind was blowin'
Where you think you're going, baby?

Hey, I just met you, and this is crazy
But here's my number, so call me, maybe
It's hard to look right at you, baby
But here's my number, so call me, maybe
Hey, I just met you, and this is crazy
But here's my number, so call me, maybe
And all the other boys try to chase me
But here's my number, so call me, maybe
"
81,Avicii,The Days / Nights,The Nights,0ct6r3EGTcMLPtrXHDvVjc,0.527,0.835,6,-5.298,1,0.0433,0,0.249,0.654,125.983,176658,4,"Once upon a younger year
When all our shadows disappeared
The animals inside came out to play
Went face to face with all our fears
Learned our lessons through the tears
Made memories we knew would never fade

One day my father, he told me
""Son, don't let it slip away""
He took me in his arms, I heard him say
""When you get older
Your wild heart will live for younger days
Think of me if ever you're afraid""

"
82,Adele,25,All I Ask,6HbI4e2Y2f6HYVV6r04M4W,0.592,0.28,4,-5.494,1,0.0283,0,0.124,0.348,141.899,271800,4,"I will leave my heart at the door
I won't say a word
They've all been said before, you know
So why don't we just play pretend
Like we're not scared of what is coming next
Or scared of having nothing left

Look, don't get me wrong
I know there is no tomorrow
All I ask is

If this is my last night with you
Hold me like I'm more than just a friend
Give me a memory I can use
Take me by the hand while we do what lovers do
It matters how this ends
"
83,Various Artists,NRJ 200% Hits 2012,Domino,7C2fAp0Sh323XNHCcqYXaz,0.75,0.608,7,-4.076,1,0.0439,3.76e-06,0.056,0.842,127.023,231307,4,"I'm feeling sexy and free
Like glitter's raining on me
You're like a shot of pure gold
I think I'm 'bout to explode

I can taste the tension like a cloud of smoke in the air
Now I'm breathing like I'm running cause you're taking me there
Don't you know"
84,Maroon 5,V (Deluxe),Animals,16pwlVsypm4aDKMhXdOuXg,0.279,0.742,4,-6.46,0,0.0898,0,0.593,0.328,189.868,231013,4,"Baby, I'm preying on you tonight
Hunt you down, eat you alive
Just like animals, animals
Like animals-mals
Maybe you think that you can hide
I can smell your scent for miles
Just like animals, animals
Like animals-mals
Baby, I'm

So what you trying to do to me
It's like we can't stop, we're enemies
But we get along when I'm inside you, yeah
You're like a drug that's killing me
I cut you out entirely
But I get so high when I'm inside you

Yeah, you can start over, you can run free
You can find other fish in the sea
You can pretend it's meant to be
But you can't stay away from me
I can still hear you making that sound
Taking me down, rolling on the ground
You can pretend that it was me
But no, oh

Baby, I'm preying on you tonight
Hunt you down, eat you alive
Just like animals, animals
Like animals-mals
Maybe you think that you can hide
I can smell your scent for miles
"
85,The Chainsmokers,Memories...Do Not Open,Paris,72jbDTw1piOOj770jWNeaG,0.653,0.658,2,-6.428,1,0.0304,1.66e-06,0.0939,0.219,99.99,221507,4,"We were staying in Paris
To get away from your parents
And I thought: ""Wow, if I could take this in a shot right now
I don't think that we could work this out""

Out on the terrace
I don't know if it's fair
But I thought: ""How could I let you fall by yourself
While I'm wasted with someone else?""

If we go down, then we go down together
They'll say you could do anything
They'll say that I was clever
If we go down, then we go down together
We'll get away with everything
Let's show them we are better
Let's show them we are better
Let's show them we are better

We were staying in Paris
To get away from your parents
You look so proud
Standing there with a frown and a cigarette
Posting pictures of yourself on the Internet
"
86,Bruno Mars,Unorthodox Jukebox,When I Was Your Man,0nJW01T7XtvILxQgC5J7Wh,0.612,0.28,0,-8.648,1,0.0434,0,0.088,0.387,72.795,213827,4,
87,Sam Smith,How Do You Sleep?,How Do You Sleep?,6b2RcmUt1g9N9mQ3CbjX2Y,0.477,0.682,1,-4.931,0,0.0925,0,0.0763,0.345,110.567,202205,5,"I'm done hating myself for feeling
I'm done crying myself away
I've gotta leave and start the healing
But when you move like that, I just want to stay

What have I become now?
Looking through your phone now, oh no
Love to you is just a game
Look what I have done now
Dialling up the numbers on you
I don't want my heart to break

Baby, How Do You Sleep when you lie to me?
All that shame and all that danger
I'm hoping that my love will keep you up tonight
Baby, How Do You Sleep when you lie to me?
All that fear and all that pressure
"
88,Ed Sheeran,÷ (Deluxe),Castle on the Hill,6PCUP3dWmTjcTtXY02oFdT,0.461,0.834,2,-4.868,1,0.0989,1.14e-05,0.14,0.471,135.007,261154,4,"When I was six years old, I broke my leg
I was running from my brother and his friends
And tasted the sweet perfume of the mountain grass I rolled down
I was younger then, take me back to when I

Found my heart and broke it here
Made friends and lost them through the years
And I've not seen the roaring fields in so long
I know I've grown, but I can't wait to go home

I'm on my way
Driving at 90 down those country lanes
Singing to Tiny Dancer
And I miss the way you make me feel, and it's real
When we watched the sunset over the castle on the hill

Fifteen years old and smoking hand-rolled cigarettes
"
